,연월일,기온,품질,균질
2384,2012/7/12,26.7,8,1
2385,2012/7/13,27.4,8,1
2386,2012/7/14,28.6,8,1
2387,2012/7/15,29.1,8,1
2388,2012/7/16,29.5,8,1
2389,2012/7/17,29.9,8,1
2390,2012/7/18,28.5,8,1
2391,2012/7/19,28.2,8,1
2392,2012/7/20,20.5,8,1
2393,2012/7/21,19.6,8,1
2394,2012/7/22,20.8,8,1
2395,2012/7/23,25.1,8,1
2396,2012/7/24,27.8,8,1
2397,2012/7/25,29.5,8,1
2398,2012/7/26,30.8,8,1
2399,2012/7/27,30.0,8,1
2400,2012/7/28,30.1,8,1
2401,2012/7/29,29.5,8,1
2402,2012/7/30,29.6,8,1
2403,2012/7/31,29.0,8,1
2404,2012/8/1,29.4,8,1
2405,2012/8/2,30.2,8,1
2406,2012/8/3,29.8,8,1
2407,2012/8/4,28.6,8,1
2408,2012/8/5,29.8,8,1
2409,2012/8/6,27.4,8,1
2410,2012/8/7,28.7,8,1
2411,2012/8/8,25.8,8,1
2412,2012/8/9,25.9,8,1
2413,2012/8/10,27.1,8,1
2414,2012/8/11,28.8,8,1
2415,2012/8/12,27.6,8,1
2416,2012/8/13,29.8,8,1
2417,2012/8/14,28.6,8,1
2418,2012/8/15,29.1,8,1
2419,2012/8/16,30.1,8,1
2420,2012/8/17,30.5,8,1
2421,2012/8/18,28.0,8,1
2422,2012/8/19,29.0,8,1
2423,2012/8/20,29.1,8,1
2424,2012/8/21,29.7,8,1
2425,2012/8/22,29.6,8,1
2426,2012/8/23,30.1,8,1
2427,2012/8/24,30.0,8,1
2428,2012/8/25,29.9,8,1
2429,2012/8/26,30.1,8,1
2430,2012/8/27,30.0,8,1
2431,2012/8/28,29.6,8,1
2432,2012/8/29,29.1,8,1
2433,2012/8/30,30.2,8,1
2434,2012/8/31,29.6,8,1
2435,2012/9/1,27.9,8,1
2436,2012/9/2,25.8,8,1
2437,2012/9/3,26.9,8,1
2438,2012/9/4,27.3,8,1
2439,2012/9/5,28.6,8,1
2440,2012/9/6,27.3,8,1
2441,2012/9/7,27.6,8,1
2442,2012/9/8,28.1,8,1
2443,2012/9/9,28.8,8,1
2444,2012/9/10,28.9,8,1
2445,2012/9/11,28.7,8,1
2446,2012/9/12,28.1,8,1
2447,2012/9/13,28.8,8,1
2448,2012/9/14,28.8,8,1
2449,2012/9/15,28.3,8,1
2450,2012/9/16,28.3,8,1
2451,2012/9/17,27.9,8,1
2452,2012/9/18,28.0,8,1
2453,2012/9/19,26.7,8,1
2454,2012/9/20,27.6,8,1
2455,2012/9/21,24.7,8,1
2456,2012/9/22,22.3,8,1
2457,2012/9/23,20.3,8,1
2458,2012/9/24,23.2,8,1
2459,2012/9/25,20.4,8,1
2460,2012/9/26,21.8,8,1
2461,2012/9/27,21.2,8,1
2462,2012/9/28,22.3,8,1
2463,2012/9/29,24.9,8,1
2464,2012/9/30,25.7,8,1
2465,2012/10/1,26.9,8,1
2466,2012/10/2,23.7,8,1
2467,2012/10/3,20.7,8,1
2468,2012/10/4,22.5,8,1
2469,2012/10/5,23.8,8,1
2470,2012/10/6,24.0,8,1
2471,2012/10/7,19.1,8,1
2472,2012/10/8,19.8,8,1
2473,2012/10/9,19.1,8,1
2474,2012/10/10,19.2,8,1
2475,2012/10/11,20.8,8,1
2476,2012/10/12,20.9,8,1
2477,2012/10/13,20.7,8,1
2478,2012/10/14,17.9,8,1
2479,2012/10/15,21.0,8,1
2480,2012/10/16,19.1,8,1
2481,2012/10/17,17.7,8,1
2482,2012/10/18,17.8,8,1
2483,2012/10/19,16.3,8,1
2484,2012/10/20,18.1,8,1
2485,2012/10/21,19.1,8,1
2486,2012/10/22,19.8,8,1
2487,2012/10/23,20.5,8,1
2488,2012/10/24,17.2,8,1
2489,2012/10/25,16.6,8,1
2490,2012/10/26,18.3,8,1
2491,2012/10/27,18.0,8,1
2492,2012/10/28,15.4,8,1
2493,2012/10/29,17.7,8,1
2494,2012/10/30,15.5,8,1
2495,2012/10/31,14.9,8,1
2496,2012/11/1,15.3,8,1
2497,2012/11/2,14.9,8,1
2498,2012/11/3,14.0,8,1
2499,2012/11/4,14.9,8,1
2500,2012/11/5,13.5,8,1
2501,2012/11/6,14.0,8,1
2502,2012/11/7,16.5,8,1
2503,2012/11/8,15.6,8,1
2504,2012/11/9,16.5,8,1
2505,2012/11/10,15.7,8,1
2506,2012/11/11,13.2,8,1
2507,2012/11/12,15.3,8,1
2508,2012/11/13,14.9,8,1
2509,2012/11/14,13.6,8,1
2510,2012/11/15,11.7,8,1
2511,2012/11/16,13.3,8,1
2512,2012/11/17,13.7,8,1
2513,2012/11/18,12.7,8,1
2514,2012/11/19,8.6,8,1
2515,2012/11/20,11.8,8,1
2516,2012/11/21,11.4,8,1
2517,2012/11/22,10.9,8,1
2518,2012/11/23,10.3,8,1
2519,2012/11/24,10.5,8,1
2520,2012/11/25,9.4,8,1
2521,2012/11/26,8.8,8,1
2522,2012/11/27,11.0,8,1
2523,2012/11/28,7.2,8,1
2524,2012/11/29,10.1,8,1
2525,2012/11/30,10.5,8,1
2526,2012/12/1,7.3,8,1
2527,2012/12/2,5.6,8,1
2528,2012/12/3,6.7,8,1
2529,2012/12/4,9.9,8,1
2530,2012/12/5,9.8,8,1
2531,2012/12/6,11.9,8,1
2532,2012/12/7,8.4,8,1
2533,2012/12/8,9.3,8,1
2534,2012/12/9,6.6,8,1
2535,2012/12/10,5.4,8,1
2536,2012/12/11,6.7,8,1
2537,2012/12/12,7.2,8,1
2538,2012/12/13,7.1,8,1
2539,2012/12/14,7.3,8,1
2540,2012/12/15,7.2,8,1
2541,2012/12/16,12.0,8,1
2542,2012/12/17,7.9,8,1
2543,2012/12/18,10.4,8,1
2544,2012/12/19,6.1,8,1
2545,2012/12/20,6.6,8,1
2546,2012/12/21,6.8,8,1
2547,2012/12/22,6.8,8,1
2548,2012/12/23,7.1,8,1
2549,2012/12/24,5.1,8,1
2550,2012/12/25,4.5,8,1
2551,2012/12/26,4.4,8,1
2552,2012/12/27,3.9,8,1
2553,2012/12/28,4.2,8,1
2554,2012/12/29,7.5,8,1
2555,2012/12/30,7.2,8,1
2556,2012/12/31,8.8,8,1
2557,2013/1/1,6.5,8,1
2558,2013/1/2,10.0,8,1
2559,2013/1/3,5.6,8,1
2560,2013/1/4,3.2,8,1
2561,2013/1/5,2.8,8,1
2562,2013/1/6,4.7,8,1
2563,2013/1/7,5.5,8,1
2564,2013/1/8,6.6,8,1
2565,2013/1/9,6.7,8,1
2566,2013/1/10,5.5,8,1
2567,2013/1/11,5.1,8,1
2568,2013/1/12,4.6,8,1
2569,2013/1/13,7.6,8,1
2570,2013/1/14,3.5,8,1
2571,2013/1/15,4.4,8,1
2572,2013/1/16,3.6,8,1
2573,2013/1/17,4.3,8,1
2574,2013/1/18,3.3,8,1
2575,2013/1/19,5.2,8,1
2576,2013/1/20,6.1,8,1
2577,2013/1/21,6.5,8,1
2578,2013/1/22,6.2,8,1
2579,2013/1/23,6.5,8,1
2580,2013/1/24,6.0,8,1
2581,2013/1/25,6.8,8,1
2582,2013/1/26,3.8,8,1
2583,2013/1/27,4.8,8,1
2584,2013/1/28,5.4,8,1
2585,2013/1/29,7.1,8,1
2586,2013/1/30,8.1,8,1
2587,2013/1/31,5.8,8,1
2588,2013/2/1,7.9,8,1
2589,2013/2/2,15.6,8,1
2590,2013/2/3,9.9,8,1
2591,2013/2/4,10.1,8,1
2592,2013/2/5,9.5,8,1
2593,2013/2/6,3.4,8,1
2594,2013/2/7,7.1,8,1
2595,2013/2/8,4.7,8,1
2596,2013/2/9,4.4,8,1
2597,2013/2/10,5.4,8,1
2598,2013/2/11,5.0,8,1
2599,2013/2/12,4.1,8,1
2600,2013/2/13,6.7,8,1
2601,2013/2/14,7.3,8,1
2602,2013/2/15,5.4,8,1
2603,2013/2/16,3.1,8,1
2604,2013/2/17,4.1,8,1
2605,2013/2/18,5.2,8,1
2606,2013/2/19,5.5,8,1
2607,2013/2/20,4.4,8,1
2608,2013/2/21,4.5,8,1
2609,2013/2/22,5.5,8,1
2610,2013/2/23,6.2,8,1
2611,2013/2/24,3.6,8,1
2612,2013/2/25,3.0,8,1
2613,2013/2/26,5.5,8,1
2614,2013/2/27,5.5,8,1
2615,2013/2/28,9.9,8,1
2616,2013/3/1,13.6,8,1
2617,2013/3/2,8.7,8,1
2618,2013/3/3,6.8,8,1
2619,2013/3/4,6.4,8,1
2620,2013/3/5,8.4,8,1
2621,2013/3/6,11.0,8,1
2622,2013/3/7,13.5,8,1
2623,2013/3/8,17.7,8,1
2624,2013/3/9,16.7,8,1
2625,2013/3/10,13.6,8,1
2626,2013/3/11,7.9,8,1
2627,2013/3/12,10.7,8,1
2628,2013/3/13,17.2,8,1
2629,2013/3/14,8.3,8,1
2630,2013/3/15,9.2,8,1
2631,2013/3/16,12.5,8,1
2632,2013/3/17,12.9,8,1
2633,2013/3/18,18.3,8,1
2634,2013/3/19,19.7,8,1
2635,2013/3/20,17.4,8,1
2636,2013/3/21,11.7,8,1
2637,2013/3/22,13.2,8,1
2638,2013/3/23,13.7,8,1
2639,2013/3/24,11.0,8,1
2640,2013/3/25,9.8,8,1
2641,2013/3/26,9.4,8,1
2642,2013/3/27,8.3,8,1
2643,2013/3/28,15.0,8,1
2644,2013/3/29,16.0,8,1
2645,2013/3/30,9.0,8,1
2646,2013/3/31,7.4,8,1
2647,2013/4/1,11.2,8,1
2648,2013/4/2,10.6,8,1
2649,2013/4/3,13.7,8,1
2650,2013/4/4,17.2,8,1
2651,2013/4/5,18.1,8,1
2652,2013/4/6,17.4,8,1
2653,2013/4/7,17.7,8,1
2654,2013/4/8,14.7,8,1
2655,2013/4/9,16.9,8,1
2656,2013/4/10,13.6,8,1
2657,2013/4/11,9.7,8,1
2658,2013/4/12,11.4,8,1
2659,2013/4/13,12.3,8,1
2660,2013/4/14,16.6,8,1
2661,2013/4/15,17.2,8,1
2662,2013/4/16,16.4,8,1
2663,2013/4/17,20.9,8,1
2664,2013/4/18,19.9,8,1
2665,2013/4/19,14.5,8,1
2666,2013/4/20,9.2,8,1
2667,2013/4/21,7.4,8,1
2668,2013/4/22,11.8,8,1
2669,2013/4/23,14.3,8,1
2670,2013/4/24,16.8,8,1
2671,2013/4/25,18.0,8,1
2672,2013/4/26,17.5,8,1
2673,2013/4/27,15.8,8,1
2674,2013/4/28,16.8,8,1
2675,2013/4/29,17.9,8,1
2676,2013/4/30,19.6,8,1
2677,2013/5/1,14.5,8,1
2678,2013/5/2,14.6,8,1
2679,2013/5/3,14.8,8,1
2680,2013/5/4,16.2,8,1
2681,2013/5/5,18.1,8,1
2682,2013/5/6,20.1,8,1
2683,2013/5/7,15.5,8,1
2684,2013/5/8,17.3,8,1
2685,2013/5/9,19.5,8,1
2686,2013/5/10,22.4,8,1
2687,2013/5/11,18.9,8,1
2688,2013/5/12,19.9,8,1
2689,2013/5/13,19.2,8,1
2690,2013/5/14,22.8,8,1
2691,2013/5/15,20.7,8,1
2692,2013/5/16,20.5,8,1
2693,2013/5/17,18.0,8,1
2694,2013/5/18,19.9,8,1
2695,2013/5/19,20.1,8,1
2696,2013/5/20,19.1,8,1
2697,2013/5/21,23.2,8,1
2698,2013/5/22,22.3,8,1
2699,2013/5/23,22.5,8,1
2700,2013/5/24,22.2,8,1
2701,2013/5/25,18.2,8,1
2702,2013/5/26,21.7,8,1
2703,2013/5/27,22.3,8,1
2704,2013/5/28,22.2,8,1
2705,2013/5/29,22.0,8,1
2706,2013/5/30,21.4,8,1
2707,2013/5/31,22.6,8,1
2708,2013/6/1,20.3,8,1
2709,2013/6/2,18.3,8,1
2710,2013/6/3,20.0,8,1
2711,2013/6/4,23.2,8,1
2712,2013/6/5,22.8,8,1
2713,2013/6/6,22.6,8,1
2714,2013/6/7,22.2,8,1
2715,2013/6/8,22.3,8,1
2716,2013/6/9,23.6,8,1
2717,2013/6/10,23.6,8,1
2718,2013/6/11,21.4,8,1
2719,2013/6/12,21.1,8,1
2720,2013/6/13,21.4,8,1
2721,2013/6/14,23.5,8,1
2722,2013/6/15,26.0,8,1
2723,2013/6/16,22.9,8,1
2724,2013/6/17,24.6,8,1
2725,2013/6/18,26.9,8,1
2726,2013/6/19,26.7,8,1
2727,2013/6/20,22.3,8,1
2728,2013/6/21,21.8,8,1
2729,2013/6/22,22.8,8,1
2730,2013/6/23,23.4,8,1
2731,2013/6/24,23.3,8,1
2732,2013/6/25,24.1,8,1
2733,2013/6/26,21.8,8,1
2734,2013/6/27,23.0,8,1
2735,2013/6/28,22.4,8,1
2736,2013/6/29,24.0,8,1
2737,2013/6/30,24.2,8,1
2738,2013/7/1,23.8,8,1
2739,2013/7/2,24.3,8,1
2740,2013/7/3,24.1,8,1
2741,2013/7/4,25.2,8,1
2742,2013/7/5,26.8,8,1
2743,2013/7/6,29.2,8,1
2744,2013/7/7,29.5,8,1
2745,2013/7/8,29.4,8,1
2746,2013/7/9,30.1,8,1
2747,2013/7/10,30.2,8,1
2748,2013/7/11,30.3,8,1
2749,2013/7/12,30.9,8,1
2750,2013/7/13,30.7,8,1
2751,2013/7/14,29.3,8,1
2752,2013/7/15,28.5,8,1
2753,2013/7/16,25.3,8,1
2754,2013/7/17,24.6,8,1
2755,2013/7/18,27.7,8,1
2756,2013/7/19,25.4,8,1
2757,2013/7/20,23.9,8,1
2758,2013/7/21,24.8,8,1
2759,2013/7/22,26.5,8,1
2760,2013/7/23,28.0,8,1
2761,2013/7/24,25.4,8,1
2762,2013/7/25,26.7,8,1
2763,2013/7/26,28.4,8,1
2764,2013/7/27,27.6,8,1
2765,2013/7/28,27.3,8,1
2766,2013/7/29,26.3,8,1
2767,2013/7/30,27.8,8,1
2768,2013/7/31,27.4,8,1
2769,2013/8/1,27.5,8,1
2770,2013/8/2,25.6,8,1
2771,2013/8/3,26.7,8,1
2772,2013/8/4,27.8,8,1
2773,2013/8/5,29.1,8,1
2774,2013/8/6,28.7,8,1
2775,2013/8/7,30.0,8,1
2776,2013/8/8,30.3,8,1
2777,2013/8/9,31.0,8,1
2778,2013/8/10,33.2,8,1
2779,2013/8/11,32.9,8,1
2780,2013/8/12,31.3,8,1
2781,2013/8/13,30.0,8,1
2782,2013/8/14,30.2,8,1
2783,2013/8/15,30.0,8,1
2784,2013/8/16,29.7,8,1
2785,2013/8/17,29.6,8,1
2786,2013/8/18,29.6,8,1
2787,2013/8/19,30.3,8,1
2788,2013/8/20,30.5,8,1
2789,2013/8/21,29.1,8,1
2790,2013/8/22,28.5,8,1
2791,2013/8/23,28.2,8,1
2792,2013/8/24,29.0,8,1
2793,2013/8/25,25.5,8,1
2794,2013/8/26,26.7,8,1
2795,2013/8/27,25.4,8,1
2796,2013/8/28,27.8,8,1
2797,2013/8/29,28.3,8,1
2798,2013/8/30,31.4,8,1
2799,2013/8/31,30.8,8,1
2800,2013/9/1,30.4,8,1
2801,2013/9/2,29.0,8,1
2802,2013/9/3,29.6,8,1
2803,2013/9/4,27.9,8,1
2804,2013/9/5,27.5,8,1
2805,2013/9/6,26.0,8,1
2806,2013/9/7,25.9,8,1
2807,2013/9/8,25.2,8,1
2808,2013/9/9,24.6,8,1
2809,2013/9/10,24.8,8,1
2810,2013/9/11,24.7,8,1
2811,2013/9/12,27.6,8,1
2812,2013/9/13,28.2,8,1
2813,2013/9/14,28.6,8,1
2814,2013/9/15,26.7,8,1
2815,2013/9/16,26.5,8,1
2816,2013/9/17,23.5,8,1
2817,2013/9/18,23.7,8,1
2818,2013/9/19,23.9,8,1
2819,2013/9/20,24.9,8,1
2820,2013/9/21,25.6,8,1
2821,2013/9/22,25.3,8,1
2822,2013/9/23,22.0,8,1
2823,2013/9/24,22.7,8,1
2824,2013/9/25,23.3,8,1
2825,2013/9/26,22.1,8,1
2826,2013/9/27,19.8,8,1
2827,2013/9/28,20.3,8,1
2828,2013/9/29,22.2,8,1
2829,2013/9/30,22.2,8,1
2830,2013/10/1,22.3,8,1
2831,2013/10/2,23.4,8,1
2832,2013/10/3,24.5,8,1
2833,2013/10/4,18.3,8,1
2834,2013/10/5,17.8,8,1
2835,2013/10/6,21.4,8,1
2836,2013/10/7,23.6,8,1
2837,2013/10/8,25.4,8,1
2838,2013/10/9,26.1,8,1
2839,2013/10/10,25.0,8,1
2840,2013/10/11,25.7,8,1
2841,2013/10/12,26.1,8,1
2842,2013/10/13,21.6,8,1
2843,2013/10/14,20.8,8,1
2844,2013/10/15,18.2,8,1
2845,2013/10/16,20.1,8,1
2846,2013/10/17,18.0,8,1
2847,2013/10/18,17.2,8,1
2848,2013/10/19,16.2,8,1
2849,2013/10/20,15.2,8,1
2850,2013/10/21,18.4,8,1
2851,2013/10/22,18.6,8,1
2852,2013/10/23,17.5,8,1
2853,2013/10/24,16.0,8,1
2854,2013/10/25,18.0,8,1
2855,2013/10/26,15.4,8,1
2856,2013/10/27,16.6,8,1
2857,2013/10/28,16.1,8,1
2858,2013/10/29,14.7,8,1
2859,2013/10/30,18.0,8,1
2860,2013/10/31,17.8,8,1
2861,2013/11/1,17.2,8,1
2862,2013/11/2,15.4,8,1
2863,2013/11/3,17.4,8,1
2864,2013/11/4,16.6,8,1
2865,2013/11/5,16.0,8,1
2866,2013/11/6,16.0,8,1
2867,2013/11/7,15.0,8,1
2868,2013/11/8,16.5,8,1
2869,2013/11/9,13.3,8,1
2870,2013/11/10,16.6,8,1
2871,2013/11/11,12.5,8,1
2872,2013/11/12,9.6,8,1
2873,2013/11/13,9.8,8,1
2874,2013/11/14,10.8,8,1
2875,2013/11/15,11.3,8,1
2876,2013/11/16,12.9,8,1
2877,2013/11/17,14.1,8,1
2878,2013/11/18,14.4,8,1
2879,2013/11/19,12.7,8,1
2880,2013/11/20,12.2,8,1
2881,2013/11/21,12.0,8,1
2882,2013/11/22,12.4,8,1
2883,2013/11/23,12.6,8,1
2884,2013/11/24,12.6,8,1
2885,2013/11/25,14.5,8,1
2886,2013/11/26,15.1,8,1
2887,2013/11/27,12.9,8,1
2888,2013/11/28,14.0,8,1
2889,2013/11/29,9.8,8,1
2890,2013/11/30,10.2,8,1
2891,2013/12/1,10.4,8,1
2892,2013/12/2,10.8,8,1
2893,2013/12/3,11.7,8,1
2894,2013/12/4,11.5,8,1
2895,2013/12/5,11.6,8,1
2896,2013/12/6,12.5,8,1
2897,2013/12/7,11.1,8,1
2898,2013/12/8,8.8,8,1
2899,2013/12/9,8.2,8,1
2900,2013/12/10,9.5,8,1
2901,2013/12/11,10.1,8,1
2902,2013/12/12,9.9,8,1
2903,2013/12/13,9.7,8,1
2904,2013/12/14,7.6,8,1
2905,2013/12/15,7.2,8,1
2906,2013/12/16,8.2,8,1
2907,2013/12/17,9.2,8,1
2908,2013/12/18,6.6,8,1
2909,2013/12/19,6.3,8,1
2910,2013/12/20,6.1,8,1
2911,2013/12/21,6.8,8,1
2912,2013/12/22,7.6,8,1
2913,2013/12/23,6.4,8,1
2914,2013/12/24,7.6,8,1
2915,2013/12/25,6.7,8,1
2916,2013/12/26,6.3,8,1
2917,2013/12/27,7.0,8,1
2918,2013/12/28,5.4,8,1
2919,2013/12/29,4.9,8,1
2920,2013/12/30,5.4,8,1
2921,2013/12/31,6.9,8,1
2922,2014/1/1,9.6,8,1
2923,2014/1/2,7.3,8,1
2924,2014/1/3,5.9,8,1
2925,2014/1/4,6.5,8,1
2926,2014/1/5,5.4,8,1
2927,2014/1/6,5.3,8,1
2928,2014/1/7,5.5,8,1
2929,2014/1/8,7.3,8,1
2930,2014/1/9,7.2,8,1
2931,2014/1/10,3.6,8,1
2932,2014/1/11,4.3,8,1
2933,2014/1/12,5.3,8,1
2934,2014/1/13,5.1,8,1
2935,2014/1/14,4.2,8,1
2936,2014/1/15,3.0,8,1
2937,2014/1/16,4.8,8,1
2938,2014/1/17,5.8,8,1
2939,2014/1/18,5.2,8,1
2940,2014/1/19,4.2,8,1
2941,2014/1/20,4.8,8,1
2942,2014/1/21,6.3,8,1
2943,2014/1/22,5.5,8,1
2944,2014/1/23,6.5,8,1
2945,2014/1/24,7.2,8,1
2946,2014/1/25,8.4,8,1
2947,2014/1/26,9.5,8,1
2948,2014/1/27,4.6,8,1
2949,2014/1/28,8.8,8,1
2950,2014/1/29,8.9,8,1
2951,2014/1/30,10.3,8,1
2952,2014/1/31,9.9,8,1
2953,2014/2/1,7.9,8,1
2954,2014/2/2,9.3,8,1
2955,2014/2/3,12.8,8,1
2956,2014/2/4,5.0,8,1
2957,2014/2/5,1.6,8,1
2958,2014/2/6,2.7,8,1
2959,2014/2/7,4.0,8,1
2960,2014/2/8,0.3,8,1
2961,2014/2/9,5.4,8,1
2962,2014/2/10,6.0,8,1
2963,2014/2/11,3.3,8,1
2964,2014/2/12,4.8,8,1
2965,2014/2/13,5.3,8,1
2966,2014/2/14,1.4,8,1
2967,2014/2/15,3.9,8,1
2968,2014/2/16,6.9,8,1
2969,2014/2/17,7.3,8,1
2970,2014/2/18,4.7,8,1
2971,2014/2/19,4.7,8,1
2972,2014/2/20,4.6,8,1
2973,2014/2/21,5.5,8,1
2974,2014/2/22,5.1,8,1
2975,2014/2/23,5.6,8,1
2976,2014/2/24,6.3,8,1
2977,2014/2/25,8.2,8,1
2978,2014/2/26,10.0,8,1
2979,2014/2/27,10.0,8,1
2980,2014/2/28,13.8,8,1
2981,2014/3/1,8.9,8,1
2982,2014/3/2,5.6,8,1
2983,2014/3/3,6.6,8,1
2984,2014/3/4,6.9,8,1
2985,2014/3/5,6.5,8,1
2986,2014/3/6,5.4,8,1
2987,2014/3/7,4.4,8,1
2988,2014/3/8,5.9,8,1
2989,2014/3/9,6.4,8,1
2990,2014/3/10,4.9,8,1
2991,2014/3/11,6.1,8,1
2992,2014/3/12,11.0,8,1
2993,2014/3/13,12.3,8,1
2994,2014/3/14,10.1,8,1
2995,2014/3/15,8.3,8,1
2996,2014/3/16,10.8,8,1
2997,2014/3/17,12.1,8,1
2998,2014/3/18,15.4,8,1
2999,2014/3/19,11.2,8,1
3000,2014/3/20,8.1,8,1
3001,2014/3/21,10.1,8,1
3002,2014/3/22,9.3,8,1
3003,2014/3/23,11.6,8,1
3004,2014/3/24,13.6,8,1
3005,2014/3/25,16.6,8,1
3006,2014/3/26,16.4,8,1
3007,2014/3/27,12.6,8,1
3008,2014/3/28,14.8,8,1
3009,2014/3/29,17.7,8,1
3010,2014/3/30,16.5,8,1
3011,2014/3/31,15.7,8,1
3012,2014/4/1,13.9,8,1
3013,2014/4/2,15.2,8,1
3014,2014/4/3,13.8,8,1
3015,2014/4/4,15.3,8,1
3016,2014/4/5,11.4,8,1
3017,2014/4/6,9.0,8,1
3018,2014/4/7,11.4,8,1
3019,2014/4/8,15.8,8,1
3020,2014/4/9,15.5,8,1
3021,2014/4/10,16.1,8,1
3022,2014/4/11,12.9,8,1
3023,2014/4/12,14.6,8,1
3024,2014/4/13,14.4,8,1
3025,2014/4/14,14.0,8,1
3026,2014/4/15,16.3,8,1
3027,2014/4/16,18.7,8,1
3028,2014/4/17,17.7,8,1
3029,2014/4/18,11.8,8,1
3030,2014/4/19,11.7,8,1
3031,2014/4/20,11.0,8,1
3032,2014/4/21,13.4,8,1
3033,2014/4/22,15.2,8,1
3034,2014/4/23,16.2,8,1
3035,2014/4/24,16.6,8,1
3036,2014/4/25,17.8,8,1
3037,2014/4/26,18.2,8,1
3038,2014/4/27,18.1,8,1
3039,2014/4/28,18.6,8,1
3040,2014/4/29,17.8,8,1
3041,2014/4/30,16.7,8,1
3042,2014/5/1,20.6,8,1
3043,2014/5/2,21.0,8,1
3044,2014/5/3,21.3,8,1
3045,2014/5/4,18.6,8,1
3046,2014/5/5,18.1,8,1
3047,2014/5/6,14.3,8,1
3048,2014/5/7,16.5,8,1
3049,2014/5/8,18.7,8,1
3050,2014/5/9,19.3,8,1
3051,2014/5/10,19.8,8,1
3052,2014/5/11,20.6,8,1
3053,2014/5/12,19.6,8,1
3054,2014/5/13,19.3,8,1
3055,2014/5/14,21.9,8,1
3056,2014/5/15,19.9,8,1
3057,2014/5/16,21.5,8,1
3058,2014/5/17,21.1,8,1
3059,2014/5/18,20.5,8,1
3060,2014/5/19,21.1,8,1
3061,2014/5/20,21.7,8,1
3062,2014/5/21,17.5,8,1
3063,2014/5/22,18.6,8,1
3064,2014/5/23,17.8,8,1
3065,2014/5/24,20.6,8,1
3066,2014/5/25,22.7,8,1
3067,2014/5/26,21.3,8,1
3068,2014/5/27,21.4,8,1
3069,2014/5/28,22.7,8,1
3070,2014/5/29,23.1,8,1
3071,2014/5/30,24.1,8,1
3072,2014/5/31,25.6,8,1
3073,2014/6/1,26.6,8,1
3074,2014/6/2,25.5,8,1
3075,2014/6/3,24.0,8,1
3076,2014/6/4,24.3,8,1
3077,2014/6/5,21.2,8,1
3078,2014/6/6,19.9,8,1
3079,2014/6/7,18.4,8,1
3080,2014/6/8,20.5,8,1
3081,2014/6/9,22.9,8,1
3082,2014/6/10,23.5,8,1
3083,2014/6/11,22.2,8,1
3084,2014/6/12,22.0,8,1
3085,2014/6/13,24.9,8,1
3086,2014/6/14,24.7,8,1
3087,2014/6/15,24.4,8,1
3088,2014/6/16,25.0,8,1
3089,2014/6/17,24.3,8,1
3090,2014/6/18,23.2,8,1
3091,2014/6/19,24.8,8,1
3092,2014/6/20,24.6,8,1
3093,2014/6/21,24.6,8,1
3094,2014/6/22,22.5,8,1
3095,2014/6/23,24.2,8,1
3096,2014/6/24,22.6,8,1
3097,2014/6/25,22.6,8,1
3098,2014/6/26,23.6,8,1
3099,2014/6/27,23.9,8,1
3100,2014/6/28,22.8,8,1
3101,2014/6/29,23.3,8,1
3102,2014/6/30,23.6,8,1
3103,2014/7/1,25.3,8,1
3104,2014/7/2,25.8,8,1
3105,2014/7/3,24.8,8,1
3106,2014/7/4,21.6,8,1
3107,2014/7/5,22.0,8,1
3108,2014/7/6,24.2,8,1
3109,2014/7/7,23.4,8,1
3110,2014/7/8,26.8,8,1
3111,2014/7/9,24.2,8,1
3112,2014/7/10,26.6,8,1
3113,2014/7/11,28.5,8,1
3114,2014/7/12,29.2,8,1
3115,2014/7/13,26.9,8,1
3116,2014/7/14,28.5,8,1
3117,2014/7/15,28.2,8,1
3118,2014/7/16,28.0,8,1
3119,2014/7/17,27.1,8,1
3120,2014/7/18,24.9,8,1
3121,2014/7/19,23.8,8,1
3122,2014/7/20,24.5,8,1
3123,2014/7/21,25.0,8,1
3124,2014/7/22,27.7,8,1
3125,2014/7/23,29.4,8,1
3126,2014/7/24,29.9,8,1
3127,2014/7/25,30.5,8,1
3128,2014/7/26,30.5,8,1
3129,2014/7/27,30.1,8,1
3130,2014/7/28,27.7,8,1
3131,2014/7/29,27.6,8,1
3132,2014/7/30,27.9,8,1
3133,2014/7/31,29.5,8,1
3134,2014/8/1,29.8,8,1
3135,2014/8/2,30.9,8,1
3136,2014/8/3,31.0,8,1
3137,2014/8/4,30.5,8,1
3138,2014/8/5,31.1,8,1
3139,2014/8/6,30.8,8,1
3140,2014/8/7,29.7,8,1
3141,2014/8/8,29.0,8,1
3142,2014/8/9,25.4,8,1
3143,2014/8/10,26.3,8,1
3144,2014/8/11,29.4,8,1
3145,2014/8/12,26.3,8,1
3146,2014/8/13,26.7,8,1
3147,2014/8/14,27.1,8,1
3148,2014/8/15,29.5,8,1
3149,2014/8/16,27.0,8,1
3150,2014/8/17,26.2,8,1
3151,2014/8/18,29.1,8,1
3152,2014/8/19,30.3,8,1
3153,2014/8/20,31.1,8,1
3154,2014/8/21,30.5,8,1
3155,2014/8/22,30.2,8,1
3156,2014/8/23,27.6,8,1
3157,2014/8/24,28.4,8,1
3158,2014/8/25,27.0,8,1
3159,2014/8/26,25.2,8,1
3160,2014/8/27,21.2,8,1
